index,connection,timestamps,sizes,directions,file_name
1,"('59.21.221.234', 5256, '59.22.189.14', 5247, 'UDP')","1709558017.909114,1709558017.955758,1709558017.9558,1709558018.014543,1709558018.039593,1709558018.041129,1709558018.102747,1709558018.102747,1709558018.102748,1709558018.10371,1709558018.14829,1709558224.872033,1709558224.921593,1709558224.921631,1709558224.921671,1709558225.022759,1709558225.022788,1709558225.022831,1709558225.022877,1709558225.262274,1709558225.262274,1709558225.2623,1709558225.26235,1709558225.652773,1709558225.652794,1709558225.652837,1709558225.652884,1709558226.444047,1709558228.333379,1709558228.333741,1709558228.373242,1709558228.381471,1709558228.442373,1709558228.490909,1709558228.550275,1709558229.176132,1709558229.176133,1709558229.176158,1709558229.176158,1709558229.176182,1709558229.176182,1709558229.176182,1709558229.176182,1709558229.21417,1709558229.274348,1709558229.290767,1709558229.421275,1709558229.421787,1709558229.421941,1709558229.629872,1709558229.629949,1709558229.630008,1709558229.630008,1709558229.630008,1709558229.630016,1709558229.662375,1709558229.836224,1709558229.882319,1709558229.906295,1709558230.687027,1709558230.726212,1709558230.743584,1709558230.889542,1709558230.889589,1709558231.127579,1709558231.176649,1709558231.199162,1709558231.262496,1709558231.402856,1709558274.867469,1709558275.187514,1709558275.190447,1709558275.19169,1709558275.234609,1709558275.377059,1709558275.377969,1709558275.451461,1709558275.451461,1709558276.735478,1709558276.768312,1709558283.184445,1709558283.18461,1709558283.205704,1709558283.205704,1709558283.205705,1709558283.268176,1709558284.686335,1709558284.68714,1709558284.696815,1709558284.696815,1709558284.734836,1709558284.880446,1709558284.882633,1709558285.492323,1709558285.833144,1709558285.835636,1709558286.141535,1709558286.141535,1709558565.725665,1709558565.725766,1709558565.730794,1709558565.786913,1709558566.315845,1709558566.331484,1709558571.988495,1709558571.988745,1709558571.988745,1709558572.177485,1709558572.392144,1709558946.939345,1709558971.99919,1709559800.631858,1709559830.671237,1709559833.65582,1709559833.65587,1709559833.655937,1709559833.656,1709559833.656089,1709559833.656179,1709559833.656249,1709559833.656314,1709559833.656402,1709559833.656899,1709559833.727214,1709559833.727234,1709559834.023235,1709559834.024951,1709561206.968411,1709561206.975356,1709561206.975621,1709561206.975752,1709561206.975886,1709561207.657427,1709561208.100055,1709561596.048339,1709561596.048703,1709561596.048704,1709561596.114082,1709561596.352845,1709561596.363789,1709562263.528651,1709562263.528908,1709562266.253632,1709562266.253632","[154, 142, 659, 142, 206, 539, 142, 142, 173, 142, 142, 1350, 146, 146, 146, 146, 146, 146, 146, 146, 146, 146, 146, 146, 146, 146, 146, 146, 155, 156, 150, 150, 150, 153, 153, 153, 153, 153, 152, 153, 150, 153, 154, 156, 152, 153, 153, 152, 152, 153, 154, 153, 152, 153, 154, 150, 153, 153, 153, 529, 149, 153, 719, 509, 150, 149, 152, 152, 153, 148, 182, 1108, 150, 153, 152, 153, 152, 152, 181, 142, 181, 181, 142, 154, 181, 142, 185, 1370, 515, 150, 153, 152, 153, 180, 180, 154, 142, 154, 183, 1333, 149, 153, 149, 153, 183, 1101, 149, 153, 158, 148, 148, 196, 196, 666, 666, 666, 666, 666, 666, 666, 666, 666, 666, 666, 470, 142, 196, 181, 181, 181, 181, 181, 181, 181, 173, 1108, 149, 153, 149, 153, 151, 151, 151, 151]","[0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0]",Instagram.pcap
2,"('59.22.189.14', 5247, '59.21.221.234', 5256, 'UDP')","1709558017.941354,1709558017.987933,1709558017.988689,1709558017.988689,1709558017.98869,1709558017.988709,1709558017.988709,1709558018.072108,1709558018.072194,1709558018.073288,1709558018.074454,1709558018.074486,1709558018.074523,1709558018.074555,1709558018.077753,1709558018.077786,1709558018.080971,1709558018.081005,1709558018.084246,1709558018.084272,1709558018.0875,1709558018.08753,1709558018.134772,1709558018.134773,1709558018.17492,1709558224.902061,1709558224.902061,1709558224.902194,1709558225.008024,1709558225.008041,1709558225.008041,1709558225.008041,1709558225.214081,1709558225.214093,1709558225.214093,1709558225.214093,1709558225.623949,1709558225.623998,1709558225.624014,1709558225.624048,1709558226.434684,1709558228.179309,1709558228.179309,1709558228.40149,1709558228.401491,1709558228.401516,1709558228.401516,1709558228.43315,1709558228.500201,1709558228.519076,1709558228.51909,1709558228.51909,1709558228.51909,1709558228.57865,1709558228.57865,1709558228.57865,1709558228.578669,1709558228.578669,1709558228.579833,1709558228.579833,1709558228.579833,1709558228.579833,1709558228.579833,1709558228.581107,1709558228.581108,1709558228.581108,1709558228.581108,1709558228.581108,1709558228.582449,1709558228.582449,1709558228.582449,1709558228.582449,1709558228.582449,1709558228.583659,1709558228.583659,1709558228.583659,1709558228.583659,1709558228.583682,1709558228.584873,1709558228.584874,1709558228.584874,1709558228.584902,1709558228.584902,1709558228.586042,1709558228.586042,1709558228.586042,1709558228.586042,1709558228.586073,1709558228.587186,1709558228.587186,1709558228.587186,1709558228.587186,1709558228.587186,1709558228.588432,1709558228.588432,1709558228.588432,1709558228.588432,1709558228.588432,1709558228.589498,1709558228.589545,1709558228.589545,1709558228.589545,1709558228.589546,1709558228.59073,1709558228.59073,1709558228.59073,1709558228.590778,1709558228.590778,1709558228.591909,1709558228.591909,1709558228.591909,1709558228.591909,1709558228.591909,1709558228.593137,1709558228.593198,1709558228.593198,1709558228.593198,1709558228.593198,1709558228.594271,1709558228.59433,1709558228.59433,1709558228.59433,1709558228.59433,1709558228.595546,1709558228.595546,1709558228.595605,1709558228.595605,1709558228.595663,1709558228.596982,1709558228.596983,1709558228.596983,1709558228.596983,1709558228.596983,1709558228.598133,1709558228.598134,1709558228.598134,1709558228.598134,1709558228.598134,1709558228.599291,1709558228.599291,1709558228.599316,1709558228.599316,1709558228.599316,1709558228.600532,1709558228.600532,1709558228.600532,1709558228.600532,1709558228.600532,1709558228.601682,1709558228.601682,1709558228.601682,1709558228.601682,1709558228.601682,1709558228.60298,1709558228.602981,1709558228.602981,1709558228.602981,1709558228.602981,1709558228.60407,1709558228.60407,1709558228.604112,1709558228.604112,1709558228.604112,1709558228.605245,1709558228.605245,1709558228.605245,1709558228.605292,1709558228.605292,1709558228.606419,1709558228.606419,1709558228.606419,1709558228.606419,1709558228.60647,1709558228.607647,1709558228.607647,1709558228.607705,1709558228.607705,1709558228.607705,1709558228.60884,1709558228.60884,1709558228.60884,1709558228.60884,1709558228.60884,1709558229.204572,1709558229.204572,1709558229.204572,1709558229.204572,1709558229.204573,1709558229.205846,1709558229.205846,1709558229.205846,1709558229.205846,1709558229.205847,1709558229.206838,1709558229.206838,1709558229.206838,1709558229.206838,1709558229.206838,1709558229.208032,1709558229.208032,1709558229.208032,1709558229.208032,1709558229.208032,1709558229.209304,1709558229.209304,1709558229.209304,1709558229.209304,1709558229.209304,1709558229.210594,1709558229.210594,1709558229.21062,1709558229.21062,1709558229.21065,1709558229.211726,1709558229.211726,1709558229.211727,1709558229.211727,1709558229.211727,1709558229.212757,1709558229.212757,1709558229.212757,1709558229.212757,1709558229.212785,1709558229.213772,1709558229.213772,1709558229.213772,1709558229.213772,1709558229.213772,1709558229.214841,1709558229.214841,1709558229.214841,1709558229.214905,1709558229.214905,1709558229.215898,1709558229.215898,1709558229.21592,1709558229.21592,1709558229.21592,1709558229.217059,1709558229.217059,1709558229.217059,1709558229.217086,1709558229.217086,1709558229.218098,1709558229.218098,1709558229.218098,1709558229.218098,1709558229.218098,1709558229.219158,1709558229.219159,1709558229.219159,1709558229.219159,1709558229.219194,1709558229.220207,1709558229.242481,1709558229.302616,1709558229.302616,1709558229.302616,1709558229.302616,1709558229.302635,1709558229.303317,1709558229.303317,1709558229.303317,1709558229.303317,1709558229.303317,1709558229.303928,1709558229.303928,1709558229.303946,1709558229.303946,1709558229.303946,1709558229.319299,1709558229.319299,1709558229.4496,1709558229.449633,1709558229.449666,1709558229.449721,1709558229.449734,1709558229.450215,1709558229.450252,1709558229.450288,1709558229.450311,1709558229.450335,1709558229.450934,1709558229.451007,1709558229.451007,1709558229.451042,1709558229.451074,1709558229.451522,1709558229.451557,1709558229.451596,1709558229.451596,1709558229.451637,1709558229.452152,1709558229.452194,1709558229.452242,1709558229.452291,1709558229.452291,1709558229.452803,1709558229.452854,1709558229.452909,1709558229.452909,1709558229.452966,1709558229.453502,1709558229.453561,1709558229.453561,1709558229.453622,1709558229.453681,1709558229.454516,1709558229.454577,1709558229.454577,1709558229.454634,1709558229.454634,1709558229.455132,1709558229.455191,1709558229.455191,1709558229.455254,1709558229.658133,1709558229.658168,1709558229.658187,1709558229.690563,1709558229.690608,1709558229.690661,1709558229.690662,1709558229.690711,1709558229.691317,1709558229.691317,1709558229.691317,1709558229.691317,1709558229.691367,1709558229.691975,1709558229.692032,1709558229.692032,1709558229.692092,1709558229.692151,1709558230.715327,1709558230.716585,1709558230.716653,1709558230.716673,1709558230.716693,1709558230.716742,1709558230.716771,1709558230.717271,1709558230.754442,1709558230.917946,1709558230.919522,1709558230.919738,1709558230.919754,1709558230.919806,1709558230.919824,1709558230.919884,1709558230.920391,1709558230.920423,1709558230.920474,1709558230.920502,1709558230.920553,1709558230.921089,1709558230.921133,1709558230.921166,1709558230.921238,1709558230.921238,1709558230.921753,1709558230.92179,1709558230.92183,1709558230.921872,1709558230.921918,1709558230.922549,1709558230.922601,1709558230.922601,1709558230.922655,1709558230.922655,1709558230.923162,1709558230.923218,1709558230.923218,1709558230.923282,1709558230.923342,1709558230.923903,1709558230.923961,1709558230.92402,1709558230.92402,1709558231.188322,1709558231.204828,1709558274.928034,1709558275.226677,1709558275.247132,1709558275.368475,1709558275.44565,1709558275.509121,1709558276.763289,1709558282.79969,1709558283.044647,1709558283.212785,1709558283.212823,1709558283.233962,1709558284.72536,1709558284.754915,1709558284.870167,1709558284.940758,1709558285.53076,1709558285.530761,1709558285.530783,1709558285.530923,1709558285.633658,1709558285.870954,1709558285.873459,1709558286.128668,1709558565.757925,1709558565.796748,1709558566.024101,1709558566.386965,1709558572.020792,1709558572.052731,1709558572.267255,1709558572.458245,1709558947.019707,1709558972.081833,1709559800.569612,1709559800.659752,1709559830.659028,1709559830.699035,1709559833.683558,1709559833.683581,1709559833.683719,1709559833.683719,1709559833.683866,1709559833.683956,1709559833.684097,1709559833.684097,1709559833.684225,1709559833.684608,1709559833.754945,1709559833.754966,1709559834.002911,1709559834.020746,1709559834.05263,1709561205.854565,1709561206.079321,1709561206.206892,1709561206.347291,1709561206.574859,1709561206.620327,1709561207.003308,1709561207.003412,1709561207.008527,1709561207.20336,1709561207.302927,1709561207.685176,1709561208.127765,1709561208.291336,1709561596.075505,1709561596.08946,1709561596.294958,1709561596.403487,1709562263.558728,1709562263.595078,1709562266.310863","[142, 134, 658, 658, 658, 658, 453, 306, 208, 178, 473, 157, 658, 658, 658, 658, 658, 658, 658, 658, 658, 658, 658, 153, 134, 1342, 302, 190, 1342, 302, 166, 158, 1342, 302, 166, 158, 1342, 302, 166, 158, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 137, 137, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 926, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 158, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 958, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 286, 158, 382, 1342, 1342, 1342, 1342, 1342, 894, 158, 158, 350, 1342, 1342, 1342, 1342, 1086, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 734, 158, 158, 158, 158, 158, 606, 158, 158, 173, 173, 173, 173, 146, 134, 158, 158, 414, 158, 134, 169, 196, 165, 165, 146, 231, 231, 158, 158, 414, 158, 158, 158, 414, 158, 158, 158, 173, 134, 173, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 182, 194, 134, 173, 173, 173, 173, 173, 173, 146, 146, 146, 173, 173, 146, 146, 173, 158, 158, 414, 158, 158, 158, 158]","[0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1]",Instagram.pcap
